Identifier   ProcessPCH\ /Users/stephanie/Development/IonicBeers/platforms/ios/build/sharedpch/CordovaLib_Prefix-ekoyeoxovxffyabxalkcarimgikf/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 211538a5d22738c537fe132c8bb43524
Description  ProcessPCH\ /Users/stephanie/Development/IonicBeers/platforms/ios/build/sharedpch/CordovaLib_Prefix-ekoyeoxovxffyabxalkcarimgikf/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=6.0 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/stephanie/Development/IonicBeers/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-generated-files.hmap -I/Users/stephanie/Development/IonicBeers/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/stephanie/Development/IonicBeers/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/stephanie/Development/IonicBeers/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-project-headers.hmap -I/Users/stephanie/Development/IonicBeers/platforms/ios/build/emulator/include -I/Users/stephanie/Development/IonicBeers/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/DerivedSources/i386 -I/Users/stephanie/Development/IonicBeers/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/DerivedSources -F/Users/stephanie/Development/IonicBeers/platforms/ios/build/emulator -DDEBUG -MD -MT dependencies -MF /Users/stephanie/Development/IonicBeers/platforms/ios/build/sharedpch/CordovaLib_Prefix-ekoyeoxovxffyabxalkcarimgikf/CordovaLib_Prefix.pch.d -c /Users/stephanie/Development/IonicBeers/platforms/ios/CordovaLib/CordovaLib_Prefix.pch -o /Users/stephanie/Development/IonicBeers/platforms/ios/build/sharedpch/CordovaLib_Prefix-ekoyeoxovxffyabxalkcarimgikf/CordovaLib_Prefix.pch.pch --serialize-diagnostics /Users/stephanie/Development/IonicBeers/platforms/ios/build/sharedpch/CordovaLib_Prefix-ekoyeoxovxffyabxalkcarimgikf/CordovaLib_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/ant/apache-ant-1.9.4/bin:/usr/local/Cella/android-sdk/24.3.3/tools:/usr/local/Cellar/android-sdk/24.3.3/platform-tools
BuilderIdent ProcessPCH\ /Users/stephanie/Development/IonicBeers/platforms/ios/build/sharedpch/CordovaLib_Prefix-ekoyeoxovxffyabxalkcarimgikf/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/SDKSettings.plist 0 1441390942 1592 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1439877418 414 33188
InputFile    /Users/stephanie/Development/IonicBeers/platforms/ios/CordovaLib/CordovaLib_Prefix.pch 0 1445349338 838 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/SDKSettings.plist 0 1441390942 1592 33204
